"partialQEP";"impliedPartialQEPs"
"146";"5, 10, 25, 14, 6, 33, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"137";"5, 10, 153, 14, 6, 9, 13, 2, 17, 12, 7, 3, 123, 18, 16, 11, 8, 19, 4, 15"
"92";"5, 10, 37, 14, 6, 9, 13, 41, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"101";"21, 22, 23"
"83";"5, 10, 14, 152, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"155";"20"
"110";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"128";"5, 10, 14, 6, 9, 13, 73, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"119";"5, 10, 14, 6, 9, 13, 2, 17, 149, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"23";""
"95";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"104";"21, 22, 23"
"131";"21, 22, 23"
"122";"24, 2"
"77";"5, 10, 142, 14, 6, 156, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"86";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"59";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"50";"20"
"140";"5, 10, 56, 14, 6, 9, 13, 129, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"113";"5, 10, 14, 6, 9, 141, 13, 2, 17, 12, 7, 3, 18, 16, 11, 99, 8, 19, 4, 15"
"32";"5, 10, 14, 152, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15, 83"
"41";"5, 10, 37, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"68";"20"
"149";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"62";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"53";"5, 10, 14, 6, 38, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 40, 8, 19, 4, 15"
"134";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"35";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 79, 47, 15"
"17";"2"
"44";"20"
"8";"4"
"125";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 26, 8, 19, 4, 15"
"26";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"80";"5, 10, 52, 14, 46, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"89";"5, 10, 14, 6, 9, 13, 2, 17, 12, 54, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"116";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"71";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 151, 19, 4, 15"
"98";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 103, 3, 18, 16, 11, 8, 19, 4, 15"
"107";"21, 22, 23"
"11";"6, 2, 17, 7, 3, 18, 15"
"74";"5, 10, 14, 132, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"56";"5, 10, 14, 6, 9, 13, 129, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"29";"5, 10, 14, 6, 9, 13, 2, 17, 71, 12, 7, 3, 18, 16, 11, 8, 151, 19, 4, 15"
"38";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"47";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"20";""
"2";""
"65";"88, 5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"5";"10, 13"
"14";"5, 10, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"151";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"142";"5, 10, 14, 6, 156, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"124";"5, 10, 14, 6, 102, 9, 13, 2, 17, 12, 7, 3, 18, 95, 16, 11, 8, 19, 4, 15"
"133";"5, 10, 14, 6, 97, 9, 13, 2, 17, 12, 7, 91, 3, 18, 16, 11, 8, 19, 4, 15"
"106";"5, 10, 14, 6, 9, 13, 2, 34, 17, 12, 7, 3, 18, 16, 11, 55, 8, 19, 4, 15"
"115";"5, 10, 14, 84, 6, 9, 13, 134, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
"46";"5, 10, 14, 6, 9, 13, 2, 17, 12, 7, 3, 18, 16, 11, 8, 19, 4, 15"
